run_number,injection_scheme,Run era
401623,Single_4b_2_2_2_noLRs,Run2026A
401624,Single_4b_2_2_2_noLRs,Run2026A
401625,Single_4b_2_2_2_noLRs,Run2026A
401626,Single_4b_2_2_2_noLRs,Run2026A
401627,Single_4b_2_2_2_noLRs,Run2026A
401630,Single_12b_8_8_8_1bpi_12inj,Run2026A
401631,Single_12b_8_8_8_1bpi_12inj,Run2026A
401632,Single_12b_8_8_8_1bpi_12inj,Run2026A
401633,Single_12b_8_8_8_1bpi_12inj,Run2026A
401634,Single_12b_8_8_8_1bpi_12inj,Run2026A
401635,Single_12b_8_8_8_1bpi_12inj,Run2026A
401636,Single_12b_8_8_8_1bpi_12inj,Run2026A
401637,Single_12b_8_8_8_1bpi_12inj,Run2026A
401638,Single_12b_8_8_8_1bpi_12inj,Run2026A
401639,Single_12b_8_8_8_1bpi_12inj,Run2026A
401640,Single_12b_8_8_8_1bpi_12inj,Run2026A
401641,Single_12b_8_8_8_1bpi_12inj,Run2026A
401642,Single_12b_8_8_8_1bpi_12inj,Run2026A
401661,25ns_75b_74_38_50_12bpi_9inj_3INDIVs,Run2026A
401663,25ns_75b_74_38_50_12bpi_9inj_3INDIVs,Run2026A
401664,25ns_75b_74_38_50_12bpi_9inj_3INDIVs,Run2026A
401668,25ns_75b_74_38_50_12bpi_9inj_3INDIVs,Run2026A
401669,25ns_75b_74_38_50_12bpi_9inj_3INDIVs,Run2026A
401670,25ns_75b_74_38_50_12bpi_9inj_3INDIVs,Run2026A
401671,25ns_75b_74_38_50_12bpi_9inj_3INDIVs,Run2026A
401691,25ns_447b_434_380_398_36bpi_16inj_3INDIVs,Run2026A
401692,25ns_447b_434_380_398_36bpi_16inj_3INDIVs,Run2026A
401693,25ns_447b_434_380_398_36bpi_16inj_3INDIVs,Run2026A
401694,25ns_447b_434_380_398_36bpi_16inj_3INDIVs,Run2026A
401699,25ns_447b_434_382_403_72bpi_12inj_3INDIVs,Run2026A
401730,25ns_843b_830_702_744_72bpi_16inj_3INDIVs,Run2026A
401731,25ns_843b_830_702_744_72bpi_16inj_3INDIVs,Run2026A
401732,25ns_843b_830_702_744_72bpi_16inj_3INDIVs,Run2026A
401733,25ns_843b_830_702_744_72bpi_16inj_3INDIVs,Run2026A
401803,25ns_843b_830_704_749_144bpi_12inj_3INDIVs,Run2026A
401831,Single_12b_8_8_8_1bpi_12inj,Run2026A
401832,Single_12b_8_8_8_1bpi_12inj,Run2026A
401844,25ns_1167b_1154_1020_1083_144bpi_16inj_3INDIVs,Run2026B
401848,25ns_1167b_1154_1020_1083_144bpi_16inj_3INDIVs,Run2026B
401866,25ns_843b_830_704_749_144bpi_12inj_3INDIVs,Run2026B
401867,25ns_843b_830_704_749_144bpi_12inj_3INDIVs,Run2026B
401868,25ns_843b_830_704_749_144bpi_12inj_3INDIVs,Run2026B
401869,25ns_843b_830_704_749_144bpi_12inj_3INDIVs,Run2026B
401878,25ns_1167b_1154_1020_1083_144bpi_16inj_3INDIVs,Run2026B
401882,25ns_1167b_1154_1020_1083_144bpi_16inj_3INDIVs,Run2026B
401899,25ns_1887b_1874_1658_1763_144bpi_20inj_3INDIVs,Run2026B
401916,25ns_1887b_1874_1658_1763_144bpi_20inj_3INDIVs,Run2026B
401917,25ns_1887b_1874_1658_1763_144bpi_20inj_3INDIVs,Run2026B
401918,25ns_1887b_1874_1658_1763_144bpi_20inj_3INDIVs,Run2026B
401919,25ns_1887b_1874_1658_1763_144bpi_20inj_3INDIVs,Run2026B
401951,25ns_1887b_1874_1658_1763_144bpi_20inj_3INDIVs,Run2026B
401952,25ns_1887b_1874_1658_1763_144bpi_20inj_3INDIVs,Run2026B
401961,25ns_1887b_1874_1658_1763_144bpi_20inj_3INDIVs,Run2026B
401971,25ns_1887b_1874_1658_1763_144bpi_20inj_3INDIVs,Run2026B
401972,25ns_1887b_1874_1658_1763_144bpi_20inj_3INDIVs,Run2026B
401973,25ns_1887b_1874_1658_1763_144bpi_20inj_3INDIVs,Run2026B
401976,25ns_1887b_1874_1658_1763_144bpi_20inj_3INDIVs,Run2026B
402039,25ns_1887b_1874_1658_1763_144bpi_20inj_3INDIVs,Run2026B
402040,25ns_1887b_1874_1658_1763_144bpi_20inj_3INDIVs,Run2026B
402046,25ns_1887b_1874_1658_1763_144bpi_20inj_3INDIVs,Run2026B
402069,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402070,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402098,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402099,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402100,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402101,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402102,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402115,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402143,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402144,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402171,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402172,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402173,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402174,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402189,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402205,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402206,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402207,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402221,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402222,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402243,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402244,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402247,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402248,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402249,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402262,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402263,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402330,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402360,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402368,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402369,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402370,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402371,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402372,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402399,25ns_2390b_2377_2045_2180_144bpi_22inj_2INDIVs,Run2026B
402400,25ns_2390b_2377_2045_2180_144bpi_22inj_2INDIVs,Run2026B
402404,25ns_2390b_2377_2045_2180_144bpi_22inj_2INDIVs,Run2026B
402419,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402420,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402421,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402422,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402424,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402435,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402446,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402456,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402457,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402469,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402470,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402471,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402472,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402490,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402512,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402513,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026B
402536,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402537,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402538,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402539,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402560,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402574,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402575,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402601,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402602,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402603,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402604,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402649,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402652,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402653,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402654,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402655,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402679,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402680,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402681,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402682,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402683,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402736,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402739,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402775,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402783,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402787,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402788,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402805,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402815,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402816,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402817,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402818,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402819,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402820,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402822,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402823,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402824,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
402825,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
403008,25ns_447b_434_382_403_72bpi_12inj_3INDIVs,Run2026C
403012,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
403013,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
403026,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
403091,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
403092,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
403104,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
403136,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
403137,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
403138,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
403166,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
403167,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
403181,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
403182,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
403193,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
403194,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
403195,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
403213,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
403214,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026C
403340,25ns_75b_74_38_50_12bpi_9inj_3INDIVs,Run2026C
403348,25ns_444b_401_364_432_72bpi_9inj_800ns_bs200ns,Run2026C
403350,25ns_444b_401_364_432_72bpi_9inj_800ns_bs200ns,Run2026C
403392,25ns_840b_783_680_792_144bpi_9inj_800ns_bs200ns,Run2026C
403410,25ns_1164b_1081_980_1152_144bpi_13inj_800ns_bs200ns,Run2026C
403413,25ns_1164b_1081_980_1152_144bpi_13inj_800ns_bs200ns,Run2026C
403420,25ns_1164b_1081_980_1152_144bpi_13inj_800ns_bs200ns,Run2026C
403421,25ns_1164b_1081_980_1152_144bpi_13inj_800ns_bs200ns,Run2026C
403441,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403442,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403443,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403449,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403450,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403451,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403456,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403457,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403461,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403487,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403488,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403489,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403493,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403567,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403568,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403569,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403572,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403629,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403634,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403635,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403663,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403685,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403686,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403687,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403688,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403696,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403699,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403716,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403717,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403718,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403747,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403748,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403749,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403750,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403751,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403774,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403775,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403811,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403818,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403863,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403864,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403865,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403866,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403867,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403894,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403895,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
403937,25ns_2460b_2448_2092_2239_144bpi_20inj,Run2026D
